/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE IF EXISTS AllTeams
CREATE TABLE AllTeams (tea_number longvarchar, eve_name longvarchar, org_name longvarchar, tea_name longvarchar, div_name longvarchar, org_city longvarchar)
INSERT INTO ALLTEAMS VALUES('1759','St. Louis Park','Calvin Christian School','Salted Nut Roll','DivI/Gr4-6','Edina')
INSERT INTO ALLTEAMS VALUES('1760','St. Louis Park','Calvin Christian School','Sea Stars','DivI/Gr4-6','Edina')
INSERT INTO ALLTEAMS VALUES('1787','Centennial Dec10','Ordean Middle School','marshallms1787','DivII/Gr7-9','Duluth')
INSERT INTO ALLTEAMS VALUES('1810','St. Louis Park','Chisago Homeschool','Lego Creators','DivII/Gr7-9','Chisago City')
INSERT INTO ALLTEAMS VALUES('1822','Centennial Dec10','Horace Mann School','Deep Divers','DivI/Gr4-6','St. Paul')
INSERT INTO ALLTEAMS VALUES('1838','Fridley Dec4','Hopkins Jr. High','Deep Six','DivII/Gr7-9','Hopkins')
INSERT INTO ALLTEAMS VALUES('1869','St. Louis Park','South View Middle School','Robothouse','DivII/Gr7-9','Edina')
INSERT INTO ALLTEAMS VALUES('1948','Centennial Dec11','Turtle Lake Elementary','Shebots','DivI/Gr4-6','North Oaks')
INSERT INTO ALLTEAMS VALUES('1949','Centennial Dec11','Moundsview High School','Chicks in the Sea','DivII/Gr7-9','North Oaks')
INSERT INTO ALLTEAMS VALUES('2023','Crosswinds','Centerpoint Elementary','Centerpoint Robo Rebels','DivI/Gr4-6','White Bear Lake')
INSERT INTO ALLTEAMS VALUES('2043','Field','Fourth Baptist Christian School','Warrior Express','DivII/Gr7-9','Plymouth')
INSERT INTO ALLTEAMS VALUES('2069','Sandburg','Sandburg Middle School Robbinsdale','The Swabbies','DivII/Gr7-9','Golden Valley')
INSERT INTO ALLTEAMS VALUES('2082','Sanford','Webster Magnet School','Webster Magnet Jetskis','DivI/Gr4-6','St. Paul')
INSERT INTO ALLTEAMS VALUES('2083','Sanford','Webster Magnet School','Webster Stingrays','DivI/Gr4-6','St. Paul')
INSERT INTO ALLTEAMS VALUES('2102','Sanford','Ramsey','Mortified Mermaids','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('2103','Sanford','Seward Montesori','Seward','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('2104','Field','Bryn Mawr','Bryn Mawr','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2105','Fridley Dec3','Anwatin Middle School','Happy Robots','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('2106','Sanford','Ramsey','Talking 24/7','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2107','Sanford','Pillsbury','Pillsbury','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2108','Sanford','Seward Montesori','Seward','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2109','Sanford','Ramsey','Ocean Goddesses','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2110','Field','Field Middle School','Field - Barry','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('2111','Sanford','Ramsey','Nemobots','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2112','St. Louis Park','Anwatin Middle School','Shark Bait HooHaHa','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('2113','Field','Bryn Mawr','Bryn Mawr','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2114','Sanford','Pillsbury','Pillsbury','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2115','Sanford','Pillsbury','Pillsbury','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2116','Field','Bryn Mawr','Bryn Mawr','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2117','Fridley Dec3','Jenny Lind','Jenny Lind','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('2118','Fridley Dec3','Shingle Creek','Shingle Creek','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2119','Fridley Dec3','Shingle Creek','Shingle Creek','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2120','Fridley Dec3','Shingle Creek','Shingle Creek','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2121','Sanford','Seward Montesori','Guppies','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('2122','Sanford','Seward Montesori','Palm Pirates','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('2132','Sanford','Windom','Windom Coral Reef','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2133','Sanford','Windom','Windom Water Gurlz','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('2189','Sandburg','Holy Name of Jesus Wayzata','Ah Ha','DivI/Gr4-6','Wayzata')
INSERT INTO ALLTEAMS VALUES('2263','Sandburg','Cornerstone Homeschool','Sonic Fish','DivI/Gr4-6','Chanhassan')
INSERT INTO ALLTEAMS VALUES('2268','Centennial Dec11','Carlson Neighborhood','Baked Potato Pi','DivII/Gr7-9','White Bear Lake')
INSERT INTO ALLTEAMS VALUES('2270','Centennial Dec11','Centerpoint Elementary','Ocean Assault Team','DivI/Gr4-6','White Bear Lake')
INSERT INTO ALLTEAMS VALUES('2272','Fridley Dec4','Valley View Middle School Edina','Von D\u00c3\u00bcqckt Tape','DivII/Gr7-9','Edina')
INSERT INTO ALLTEAMS VALUES('2360','Fridley Dec3','Jenny Lind','Jenny Lind','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2381','Centennial Dec10','Marshall School','marshallms2381','DivI/Gr4-6','Duluth')
INSERT INTO ALLTEAMS VALUES('2382','Crosswinds','South View Middle School','PsychiWaves','DivII/Gr7-9','Edina')
INSERT INTO ALLTEAMS VALUES('2396','Centennial Dec10','Sheridan','Sheridan','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('2470','Centennial Dec10','St. Paul Academy','Anonymous 2: The Revenge of the Nerds','DivII/Gr7-9','St. Paul')
INSERT INTO ALLTEAMS VALUES('2471','Centennial Dec11','St. Paul Academy','Anonymous 2: Total Meltdown','DivII/Gr7-9','St. Paul')
INSERT INTO ALLTEAMS VALUES('2551','Crosswinds','Math and Science Academy','Technochiks and a Guy','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('2552','Centennial Dec11','Math and Science Academy','Black Company','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('2554','Sandburg','HomesCool Kids','Brainstormers','DivI/Gr4-6','Forest Lake')
INSERT INTO ALLTEAMS VALUES('2636','Field','Monticello Schools','Dangerous Dolphins','DivI/Gr4-6','Monticello')
INSERT INTO ALLTEAMS VALUES('2650','Fridley Dec3','District 206 Community Education','Alex Squid Squad','DivI/Gr4-6','Alexandria')
INSERT INTO ALLTEAMS VALUES('2660','St. Louis Park','Clear Springs Elementary Minnetonka','Minnetonka Mayhem','DivI/Gr4-6','Minnetonka')
INSERT INTO ALLTEAMS VALUES('2758','Fridley Dec4','Meadowbrook Elementary Golden Valley','Meadowbrook Elementary Team 1','DivI/Gr4-6','Golden Valley')
INSERT INTO ALLTEAMS VALUES('2761','Fridley Dec4','Hopkins Jr. High','North Junior High Team 2','DivII/Gr7-9','Hopkins')
INSERT INTO ALLTEAMS VALUES('2770','St. Louis Park','Green Central Park School','The Green Dolphins','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('2771','St. Louis Park','Green Central Park School','The 5 Amigas','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('2772','St. Louis Park','Green Central Park School','The Marine Queens','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('2777','Sandburg','Valley View Middle School Edina','Valley View Odyssey Adventurers','DivII/Gr7-9','Edina')
INSERT INTO ALLTEAMS VALUES('2782','Centennial Dec10','Sheridan','Sheridan','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('2825','Fridley Dec4','Parkvalley Catholic School','Aqua-Bots','DivI/Gr4-6','Golden Valley')
INSERT INTO ALLTEAMS VALUES('2826','Fridley Dec4','Parkvalley Catholic School','PVC Gold','DivI/Gr4-6','Golden Valley')
INSERT INTO ALLTEAMS VALUES('2827','Sanford','Trinity School At Rivers Edge','Spartan Project 1','DivII/Gr7-9','Bloomington')
INSERT INTO ALLTEAMS VALUES('2833','Fridley Dec4','W Harry Davis','Nemo','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('2846','St. Louis Park','Barton School','Lego Geek Squad','DivI/Gr4-6','Minneapoli')
INSERT INTO ALLTEAMS VALUES('2854','Centennial Dec10','Wrenshall Public School','Wrenshall Robowrens','DivII/Gr7-9','Wreshall')
INSERT INTO ALLTEAMS VALUES('2863','Field','Girard Avenue','Otters','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('2934','St. Louis Park','St. Hubert','St Hubert','DivII/Gr7-9','Chanhassen')
INSERT INTO ALLTEAMS VALUES('2967','Sandburg','Salk Middle School','Elk River Rays','DivII/Gr7-9','Elk River')
INSERT INTO ALLTEAMS VALUES('2970','St. Louis Park','Salk Middle School','Salks Energizer Bunny''s','DivI/Gr4-6','Elk River')
INSERT INTO ALLTEAMS VALUES('2997','Fridley Dec4','Wayzata east Middle School','Submarine Squad','DivI/Gr4-6','Plymouth')
INSERT INTO ALLTEAMS VALUES('2998','Fridley Dec4','Wayzata east Middle School','20,000 Legos Under the Sea','DivII/Gr7-9','Plymouth')
INSERT INTO ALLTEAMS VALUES('3003','Sanford','Seward Montesori','Made in China','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3004','Sanford','Seward Montesori','Seward Sea Sharks','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3005','Sanford','Seward Montesori','Seward E2','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3048','Sanford','Shattuck - St. Mary','RoboSabres','DivII/Gr7-9','Fairbault')
INSERT INTO ALLTEAMS VALUES('3061','Field','Leonardo''s Basement','Dried Apricots Don''t Float','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3063','Field','Leonardo''s Basement','Jawz','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3079','St. Louis Park','Holy Name of Jesus Wayzata','Aqua Team','DivI/Gr4-6','Wayzata')
INSERT INTO ALLTEAMS VALUES('3117','Crosswinds','Oak Hills Elementary Lakeville','Fish in the Boat','DivI/Gr4-6','Lakeville')
INSERT INTO ALLTEAMS VALUES('3125','Field','Field Middle School','field 5/6 1','DivI/Gr4-6','Minneaplois')
INSERT INTO ALLTEAMS VALUES('3127','Field','Field Middle School','Field School 5/6 2','DivI/Gr4-6','Minneaplois')
INSERT INTO ALLTEAMS VALUES('3129','Field','Field Middle School','Field School 7/8','DivII/Gr7-9','Minneaplois')
INSERT INTO ALLTEAMS VALUES('3133','Fridley Dec3','Andersen Open School','Goofies','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3134','Fridley Dec3','Andersen Open School','Lego My Eggo','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3135','St. Louis Park','Nellie Stone Johnson','Underwater Pearls','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3136','Drop','Nellie Stone Johnson','Ethnic Sistahood','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3208','Field','MHEA','Tide Travelers','DivII/Gr7-9','Minnetonka')
INSERT INTO ALLTEAMS VALUES('3213','Fridley Dec4','Blessed Trinity Catholic School','Robo Raiders','DivII/Gr7-9','Richfield')
INSERT INTO ALLTEAMS VALUES('3214','Fridley Dec4','Blessed Trinity Catholic School','Evil Teddy Bears','DivII/Gr7-9','Richfield')
INSERT INTO ALLTEAMS VALUES('3230','St. Louis Park','Randell Neighborhood','Vista VIPs','DivI/Gr4-6','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('3279','Crosswinds','Red Wing 256','Wingers','DivII/Gr7-9','Red Wing')
INSERT INTO ALLTEAMS VALUES('3283','Centennial Dec10','Centennial Middle School Lino Lakes','Wild Hombres','DivII/Gr7-9','Lino Lakes')
INSERT INTO ALLTEAMS VALUES('3284','Centennial Dec10','Centennial Middle School Lino Lakes','Dark Water','DivII/Gr7-9','Lino Lakes')
INSERT INTO ALLTEAMS VALUES('3285','Centennial Dec11','Centennial Middle School Lino Lakes','Skubas','DivII/Gr7-9','Lino Lakes')
INSERT INTO ALLTEAMS VALUES('3286','Centennial Dec11','Centennial Middle School Lino Lakes','Used Oil','DivII/Gr7-9','Lino Lakes')
INSERT INTO ALLTEAMS VALUES('3287','Centennial Dec10','Centennial Middle School Lino Lakes','Reef Runners','DivI/Gr4-6','Lino Lakes')
INSERT INTO ALLTEAMS VALUES('3288','Fridley Dec3','Fridley Middle School','Fridley Fantazmics','DivII/Gr7-9','Fridley')
INSERT INTO ALLTEAMS VALUES('3289','Fridley Dec3','NorthEast Middle School','NorthEast MS','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('3337','Crosswinds','Sioux Trail Elementary','Sea Level','DivI/Gr4-6','Burnsville')
INSERT INTO ALLTEAMS VALUES('3343','Sanford','Anne Sullivan Communication Center','Hydromancers','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3355','Centennial Dec11','Meadowbrook Elementary Golden Valley','Huskies','DivI/Gr4-6','Golden Valley')
INSERT INTO ALLTEAMS VALUES('3356','Centennial Dec10','Northdale Middle School','Minions of Neptune','DivII/Gr7-9','Anoka')
INSERT INTO ALLTEAMS VALUES('3371','St. Louis Park','St. Louis Jr. High','The Crazy Inventive Turtles','DivII/Gr7-9','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('3412','Fridley Dec4','TCJMS Twin Cities Jewish Middle School','TCJSM','DivII/Gr7-9','St. Paul')
INSERT INTO ALLTEAMS VALUES('3416','Sandburg','Robbinsdale Area Schools','Fluffy Bunny co.','DivII/Gr7-9','Robbinsdale')
INSERT INTO ALLTEAMS VALUES('3417','Centennial Dec10','Robbinsdale Middle School','Tuna and the Casseroles','DivI/Gr4-6','Robbinsdale')
INSERT INTO ALLTEAMS VALUES('3418','Centennial Dec10','Robbinsdale Spanish Immersion','Mission: LEGO','DivI/Gr4-6','Robbinsdale')
INSERT INTO ALLTEAMS VALUES('3439','Field','Marcy Open School','E.I.L.B.','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('3441','Fridley Dec4','Minneapolis Jewish Day School','MJDS #1','DivI/Gr4-6','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('3442','Fridley Dec4','Minneapolis Jewish Day School','MJDS #2','DivI/Gr4-6','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('3446','Fridley Dec3','Holy Name of Jesus Wayzata','Sea Lions','DivI/Gr4-6','Wayzata')
INSERT INTO ALLTEAMS VALUES('3453','St. Louis Park','Cedar Manor','Cedar Manor 1','DivI/Gr4-6','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('3455','St. Louis Park','Cedar Manor','Cedar Manor 2','DivI/Gr4-6','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('3496','Centennial Dec10','White Bear Lake Area','Gadget Geeks','DivI/Gr4-6','White Bear Lake')
INSERT INTO ALLTEAMS VALUES('3515','Fridley Dec3','Al-Amal','Tsunami Surfers','DivI/Gr4-6','Fridley')
INSERT INTO ALLTEAMS VALUES('3516','Fridley Dec3','Al-Amal','Samurai of the Deep Sea','DivI/Gr4-6','Fridley')
INSERT INTO ALLTEAMS VALUES('3517','Fridley Dec3','Al-Amal','Electric Eels','DivI/Gr4-6','Fridley')
INSERT INTO ALLTEAMS VALUES('3518','Fridley Dec3','Al-Amal','USA: Underwater States of Atlantis','DivII/Gr7-9','Fridley')
INSERT INTO ALLTEAMS VALUES('352','Sandburg','Gagnon Neighborhood','The Red Lobsters','DivII/Gr7-9','Minneapolis')
INSERT INTO ALLTEAMS VALUES('353','Field','Hill Murray','Hill-Murray Middle School Pioneers','DivII/Gr7-9','St. Paul')
INSERT INTO ALLTEAMS VALUES('3535','Sandburg','Benilde St. Margaret''s in St. Louis Park','The Squids','DivII/Gr7-9','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('3538','Centennial Dec11','Math and Science Academy','The Answer','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('3541','Crosswinds','Math and Science Academy','The Bobs','DivI/Gr4-6','Woodbury')
INSERT INTO ALLTEAMS VALUES('3543','Centennial Dec11','Math and Science Academy','Team Johnson','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('3544','Crosswinds','Math and Science Academy','Da Upples','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('3545','Crosswinds','Math and Science Academy','Tha Qru','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('3548','Fridley Dec3','Benilde St. Margaret''s in St. Louis Park','Geek Brigade','DivII/Gr7-9','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('3557','Centennial Dec10','Chippewa Middle School','Poseidon Warriors','DivII/Gr7-9','North Oaks')
INSERT INTO ALLTEAMS VALUES('3607','Sandburg','Journey Homeschool','LEGO Jacques','DivI/Gr4-6','Anoka')
INSERT INTO ALLTEAMS VALUES('3609','Fridley Dec4','Parker Elementary','SpongeBots','DivI/Gr4-6','Elk River')
INSERT INTO ALLTEAMS VALUES('3613','Fridley Dec4','Plymouth Middle School/ATK','Kids Incorporated','DivI/Gr4-6','Plymouth')
INSERT INTO ALLTEAMS VALUES('3652','Sandburg','Monticello Schools','Monticello Humu Humu Nuku Nuku Apua''a','DivI/Gr4-6','Monticello')
INSERT INTO ALLTEAMS VALUES('3653','Sandburg','Monticello Schools','Aquatic Deep Sea Thinkers','DivI/Gr4-6','Monticello')
INSERT INTO ALLTEAMS VALUES('3654','St. Louis Park','Monticello Schools','W.A.T.E.R.S','DivII/Gr7-9','Monticello')
INSERT INTO ALLTEAMS VALUES('3655','St. Louis Park','Monticello Schools','B.O.M.S. - Biologists of Marine Science','DivII/Gr7-9','Monticello')
INSERT INTO ALLTEAMS VALUES('3656','Sandburg','Monticello Schools','Nuclear Quackers','DivI/Gr4-6','Monticello')
INSERT INTO ALLTEAMS VALUES('3657','St. Louis Park','Monticello Schools','Monti Mechanixs','DivI/Gr4-6','Monticello')
INSERT INTO ALLTEAMS VALUES('3663','Sandburg','Sunny Hollow Elementary','Team FISH','DivI/Gr4-6','New Hope')
INSERT INTO ALLTEAMS VALUES('3752','Fridley Dec3','NorthEast Middle School','NorthEast MS','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('3773','Fridley Dec4','Murray Jr. High','M.I.B.','DivII/Gr7-9','St. Paul')
INSERT INTO ALLTEAMS VALUES('3774','Fridley Dec4','Murray Jr. High','G.I.Y.','DivII/Gr7-9','St. Paul')
INSERT INTO ALLTEAMS VALUES('3811','Centennial Dec11','Chippewa Middle School','Skydiving Penguins','DivII/Gr7-9','North Oaks')
INSERT INTO ALLTEAMS VALUES('3870','Fridley Dec3','Jackson Middle School','Jackson Gems 3870','DivII/Gr7-9','Anoka')
INSERT INTO ALLTEAMS VALUES('3871','Fridley Dec3','Jackson Middle School','Jackson Gems 3871','DivII/Gr7-9','Anoka')
INSERT INTO ALLTEAMS VALUES('3888','Centennial Dec10','Highland Elementary St. Paul','Two and a Crew','DivI/Gr4-6','St. Paul')
INSERT INTO ALLTEAMS VALUES('4027','Sanford','Field Middle School','Oceans 4','DivI/Gr4-6','Minneaplois')
INSERT INTO ALLTEAMS VALUES('4034','Centennial Dec10','Chippewa Middle School','20,000 Legos Under the Sea','DivI/Gr4-6','North Oaks')
INSERT INTO ALLTEAMS VALUES('405','Centennial Dec10','Nettleton Elementary School','Robo Sea Monkeys','DivI/Gr4-6','Duluth')
INSERT INTO ALLTEAMS VALUES('4061','St. Louis Park','Litchfield','Dragons','DivII/Gr7-9','Litchfield')
INSERT INTO ALLTEAMS VALUES('4085','Crosswinds','Lake Jr. High','Lake Jr. Leopards','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('4103','Sandburg','Elk River','Meadowvale Mustangs','DivI/Gr4-6','Elk River')
INSERT INTO ALLTEAMS VALUES('4131','St. Louis Park','Ramalynn Montissori','Ramalynn Academy-Aqua Marine Team','DivI/Gr4-6','Bloomington')
INSERT INTO ALLTEAMS VALUES('4149','Centennial Dec11','Island Lake Elementary','Giant Lego Squids','DivI/Gr4-6','Shoreview')
INSERT INTO ALLTEAMS VALUES('4153','Sandburg','Meadowvale Elementary','Meadowvale Elementary - Cyborgs','DivI/Gr4-6',NULL)
INSERT INTO ALLTEAMS VALUES('4181','Crosswinds','Turtle Lake Elementary','Eagles','DivI/Gr4-6','North Oaks')
INSERT INTO ALLTEAMS VALUES('4188','Sanford','Sanford','Sanford Speed Demons','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('4189','Sanford','Sanford','Those Other Fish','DivII/Gr7-9','Mpls')
INSERT INTO ALLTEAMS VALUES('42','Crosswinds','isd 622','H2Odyssey','DivII/Gr7-9','Maplewood')
INSERT INTO ALLTEAMS VALUES('4262','St. Louis Park','Wayzata Central','Wayzata Central Middle School - Technical Wannabees','DivII/Gr7-9','wayzata')
INSERT INTO ALLTEAMS VALUES('4340','Crosswinds','Crosswinds','Crosswinds - Pink Panthers','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('4341','Crosswinds','Crosswinds','Crosswinds Green','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('4342','Crosswinds','Crosswinds','Crosswinds Red','DivII/Gr7-9','Woodbury')
INSERT INTO ALLTEAMS VALUES('4349','Fridley Dec4','Parker Elementary','LEGO Divers','DivI/Gr4-6','Elk River')
INSERT INTO ALLTEAMS VALUES('437','Centennial Dec11','Chippewa Middle School','Chipp Chixx','DivII/Gr7-9','North Oaks')
INSERT INTO ALLTEAMS VALUES('4393','Crosswinds','Cedar Park Elementary Apple Valley','pantherfish','DivI/Gr4-6','Apple Valley')
INSERT INTO ALLTEAMS VALUES('4398','Centennial Dec10','Northdale Middle School','RETAWREDNU OGEL SCITOBOR','DivII/Gr7-9','Anoka')
INSERT INTO ALLTEAMS VALUES('44','Crosswinds','John Glenn isd 622','John Glenn','DivII/Gr7-9','Maplewood')
INSERT INTO ALLTEAMS VALUES('4400','Centennial Dec10','Great River School','Future Builders Inc.','DivII/Gr7-9','Saint Paul')
INSERT INTO ALLTEAMS VALUES('4414','Sandburg','Sunny Hollow Elementary','Team Kraken','DivI/Gr4-6','New Hope')
INSERT INTO ALLTEAMS VALUES('4442','Centennial Dec10','Central Middle School White Bear Lake','Smart with a twist of dumb','DivII/Gr7-9','White Bear Lake')
INSERT INTO ALLTEAMS VALUES('4459','Centennial Dec11','Field Middle School','White Shark Warriors','DivI/Gr4-6','Minneaplois')
INSERT INTO ALLTEAMS VALUES('4460','Centennial Dec10','Field Middle School','Pyrates','DivII/Gr7-9','Minneaplois')
INSERT INTO ALLTEAMS VALUES('4461','Centennial Dec10','Field Middle School','End Effectors','DivI/Gr4-6','Minneaplois')
INSERT INTO ALLTEAMS VALUES('4462','Field','Hale Elementary School','The Big Blues','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('4467','Fridley Dec4','Minneapolis Jewish Day School','MJDS #3','DivI/Gr4-6','St. Louis Park')
INSERT INTO ALLTEAMS VALUES('4471','Drop','Valentine Hills Elementary?','Bot Squad','DivI/Gr4-6',NULL)
INSERT INTO ALLTEAMS VALUES('4473','Fridley Dec4','Glen Lake Elementary','Glen Lake Psyclones','DivI/Gr4-6','Minnetonka')
INSERT INTO ALLTEAMS VALUES('4547','Fridley Dec3','Marcy Open School','Those Meddling Kids','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('4572','Fridley Dec4','Island Lake Elementary','RoboWolves','DivI/Gr4-6','Shoreview')
INSERT INTO ALLTEAMS VALUES('47','Crosswinds','Skyview isd 622','Skyview','DivII/Gr7-9','Maplewood')
INSERT INTO ALLTEAMS VALUES('4756','Sanford','Sanford','Sanford 3 Racers','DivI/Gr4-6','Mpls')
INSERT INTO ALLTEAMS VALUES('4759','Crosswinds','Nativity of Our Lord','Nativity','DivI/Gr4-6','St. Paul')
INSERT INTO ALLTEAMS VALUES('4804','Fridley Dec3','Leonardo''s Basement','Lego H2O','DivI/Gr4-6','Minneapolis')
INSERT INTO ALLTEAMS VALUES('4813','St. Louis Park','Ramalynn Montissori','Ramalynn Academy-Odyssey Explorers','DivI/Gr4-6','Bloomington')
INSERT INTO ALLTEAMS VALUES('4825','Crosswinds','Benjamin E. Mays','Mays Magnet','DivI/Gr4-6','St. Paul')
